flashlight/click click

WeaponDropped        TRKVDROP
TARKOVarmor          TRKVARMR

$random weapons/casing50cal  { weapons/casing50cal1 weapons/casing50cal2 weapons/casing50cal3 } 
$limit weapons/casing50cal  5
weapons/casing50cal1	DS50CAS1
weapons/casing50cal2	DS50CAS2
weapons/casing50cal3	DS50CAS3

$volume	 weapons/casing50cal		0.5
$volume	 weapons/casing50cal1		0.5
$volume	 weapons/casing50cal2		0.5
$volume	 weapons/casing50cal3		0.5

FriendGunsound      SVT4FIR1

MG338/Ready         G38REDY
MG338/Aim           G38AIM
MG338/Fire1         G38FIR1
MG338/Fire2         G38FIR2
MG338/Reload1         G38REL1
MG338/Reload2         G38REL2
MG338/Reload3         G38REL3
MG338/Reload4         G38REL4
MG338/Reload5         G38REL5
MG338/Reload6         G38REL6
MG338/Reload7         G38REL7
MG338/Reload8         G38REL8
MG338/Reload9         G38REL9
MG338/Reload10         G38REL10
MG338/Reload11         G38REL11
MG338/Reload12         G38REL12

KedrB/reload1        KEDRREL1
KedrB/reload2        KEDRREL2
KedrB/reload3        KEDRREL3

RSASS338/reload1        RSASREL1
RSASS338/reload2        RSASREL2
RSASS338/reload3        RSASREL3
RSASS338/reload4        RSASREL4

SR762/fire1          S762FIR1
SR762/fire2          S762FIR2
SR762/reload1        S762REL1
SR762/reload2        S762REL2
SR762/reload3        S762REL3

saiga20B/fire1		S2BFIRE1
saiga20B/Reload1		S2BRELD1
saiga20B/Reload2		S2BRELD2
saiga20B/Reload3		S2BRELD3

M3Tactical/pump1          M3TCPUM1
M3Tactical/pump2          M3TCPUM2
M3Tactical/reload1        M3TCREL1
M3Tactical/reload2        M3TCREL2
M3Tactical/reload3        M3TCREL3

OPSKS/fire1          OPSKFIR1
OPSKS/reload1        OPSKREL1
OPSKS/reload2        OPSKREL2

FiveseveN/fire1          FN57FIR1
FiveseveN/fire2          FN57FIR2
FiveseveN/reload1        FN57REL1
FiveseveN/reload2        FN57REL2
FiveseveN/reload3        FN57REL3
FiveseveN/reload4        FN57REL4

OTS33/fire1          OTS3FIR1
OTS33/fire2          OTS3FIR2
OTS33/reload1        OTS3REL1
OTS33/reload2        OTS3REL2
OTS33/reload3        OTS3REL3
OTS33/reload4        OTS3REL4

Shepherd44/reload1        SP44REL1
Shepherd44/reload2        SP44REL2
Shepherd44/reload3        SP44REL3
Shepherd44/reloadout      SP44ROUT

Deerstalker/reload1        DS44REL1
Deerstalker/reload2        DS44REL2
Deerstalker/reload3        DS44REL3
Deerstalker/reload4        DS44REL4

PP2000/reload1        PP20REL1
PP2000/reload2        PP20REL2
PP2000/reload3        PP20REL3

